2017-06-02 01:41:50 | TEMPLOG : To   GeoLoop | 065.300
2017-06-02 01:41:50 | TEMPLOG : Table    One | 059.900
2017-06-02 01:42:51 | TEMPLOG : To   GeoLoop | 066.200
2017-06-02 01:43:52 | TEMPLOG : WellhouseOne | 059.900
2017-06-02 01:45:55 | TEMPLOG : WellhouseOne | 059.000
2017-06-02 01:46:55 | TEMPLOG : To   GeoLoop | 065.300
2017-06-02 01:47:56 | TEMPLOG : To   GeoLoop | 066.200
2017-06-02 01:48:57 | TEMPLOG : Table    One | 059.000
2017-06-02 01:51:59 | TEMPLOG : To   GeoLoop | 065.300
2017-06-02 01:53:00 | TEMPLOG : To   GeoLoop | 066.200
2017-06-02 01:54:00 | TEMPLOG : WellhouseOne | 058.100
2017-06-02 01:55:01 | TEMPLOG : To   GeoLoop | 065.300
2017-06-02 01:56:02 | TEMPLOG : To   GeoLoop | 066.200
2017-06-02 01:57:03 | TEMPLOG : To   GeoLoop | 065.300
2017-06-02 01:58:04 | TEMPLOG : To   GeoLoop | 066.200
2017-06-02 01:59:05 | TEMPLOG : To   GeoLoop | 065.300
2017-06-02 02:00:06 | TEMPLOG : WellhouseOne | 058.100
2017-06-02 02:00:07 | TEMPLOG : To   GeoLoop | 066.200
2017-06-02 02:00:07 | TEMPLOG : Table    One | 059.000
2017-06-02 02:01:08 | TEMPLOG : To   GeoLoop | 065.300
2017-06-02 02:02:11 | TEMPLOG : To   GeoLoop | 066.200
2017-06-02 02:03:12 | TEMPLOG : To   GeoLoop | 065.300
2017-06-02 02:04:12 | TEMPLOG : WellhouseOne | 057.200
2017-06-02 02:04:13 | TEMPLOG : To   GeoLoop | 066.200
2017-06-02 02:05:13 | TEMPLOG : WellhouseOne | 058.100
2017-06-02 02:05:13 | TEMPLOG : To   GeoLoop | 065.300
2017-06-02 02:12:21 | TEMPLOG : To   GeoLoop | 066.200
2017-06-02 02:14:23 | TEMPLOG : To   GeoLoop | 065.300
2017-06-02 02:17:25 | TEMPLOG : WellhouseOne | 057.200
2017-06-02 02:18:26 | TEMPLOG : To   GeoLoop | 066.200
2017-06-02 02:19:27 | TEMPLOG : WellhouseOne | 056.300
2017-06-02 02:19:27 | TEMPLOG : To   GeoLoop | 065.300
2017-06-02 02:21:29 | TEMPLOG : Table    One | 058.100
2017-06-02 02:24:32 | TEMPLOG : WellhouseOne | 055.400
2017-06-02 02:28:36 | TEMPLOG : WellhouseOne | 056.300
2017-06-02 02:28:37 | TEMPLOG : Table    One | 059.000
2017-06-02 02:31:39 | TEMPLOG : WellhouseOne | 057.200
2017-06-02 02:32:39 | TEMPLOG : WellhouseOne | 056.300
2017-06-02 02:37:47 | TEMPLOG : Table    One | 058.100
2017-06-02 02:41:52 | TEMPLOG : Table    One | 059.000
2017-06-02 02:42:54 | TEMPLOG : Table    One | 058.100
2017-06-02 02:43:55 | TEMPLOG : Table    One | 059.000
2017-06-02 02:46:57 | TEMPLOG : Table    One | 058.100
2017-06-02 02:48:58 | TEMPLOG : WellhouseOne | 055.400
2017-06-02 02:52:01 | TEMPLOG : WellhouseOne | 056.300
2017-06-02 02:57:07 | TEMPLOG : WellhouseOne | 057.200
2017-06-02 02:58:07 | TEMPLOG : WellhouseOne | 056.300
2017-06-02 03:00:10 | TEMPLOG : WellhouseOne | 056.300
2017-06-02 03:00:10 | TEMPLOG : To   GeoLoop | 065.300
2017-06-02 03:00:10 | TEMPLOG : Table    One | 058.100
2017-06-02 03:07:17 | TEMPLOG : WellhouseOne | 055.400
2017-06-02 03:10:22 | TEMPLOG : Table    One | 057.200
2017-06-02 03:11:22 | TEMPLOG : WellhouseOne | 056.300
2017-06-02 03:11:23 | TEMPLOG : Table    One | 058.100
2017-06-02 03:12:23 | TEMPLOG : WellhouseOne | 055.400
2017-06-02 03:13:24 | TEMPLOG : WellhouseOne | 056.300
2017-06-02 03:13:24 | TEMPLOG : Table    One | 057.200
2017-06-02 03:15:26 | TEMPLOG : Table    One | 058.100
2017-06-02 03:16:26 | TEMPLOG : Table    One | 057.200
2017-06-02 03:20:28 | TEMPLOG : WellhouseOne | 057.200
2017-06-02 03:25:33 | TEMPLOG : To   GeoLoop | 064.400
2017-06-02 03:26:34 | TEMPLOG : To   GeoLoop | 065.300
2017-06-02 03:28:35 | TEMPLOG : WellhouseOne | 056.300
2017-06-02 03:30:37 | TEMPLOG : WellhouseOne | 055.400
2017-06-02 03:30:37 | TEMPLOG : To   GeoLoop | 064.400
2017-06-02 03:35:43 | TEMPLOG : WellhouseOne | 056.300
2017-06-02 03:41:51 | TEMPLOG : WellhouseOne | 055.400
2017-06-02 03:42:53 | TEMPLOG : Table    One | 056.300
2017-06-02 03:43:54 | TEMPLOG : Table    One | 057.200
2017-06-02 03:45:55 | TEMPLOG : WellhouseOne | 056.300
2017-06-02 03:45:56 | TEMPLOG : Table    One | 056.300
2017-06-02 03:46:57 | TEMPLOG : WellhouseOne | 055.400
2017-06-02 03:46:59 | TEMPLOG : Table    One | 057.200
2017-06-02 03:54:04 | TEMPLOG : WellhouseOne | 056.300
2017-06-02 03:56:07 | TEMPLOG : Table    One | 056.300
2017-06-02 03:57:08 | TEMPLOG : Table    One | 057.200
2017-06-02 03:58:09 | TEMPLOG : To   GeoLoop | 065.300
2017-06-02 03:59:10 | TEMPLOG : To   GeoLoop | 064.400
2017-06-02 03:59:10 | TEMPLOG : Table    One | 056.300
2017-06-02 04:00:10 | TEMPLOG : WellhouseOne | 056.300
2017-06-02 04:00:11 | TEMPLOG : To   GeoLoop | 064.400
2017-06-02 04:00:11 | TEMPLOG : Table    One | 057.200
2017-06-02 04:03:12 | TEMPLOG : WellhouseOne | 055.400
2017-06-02 04:03:13 | TEMPLOG : Table    One | 056.300
2017-06-02 04:04:15 | TEMPLOG : Table    One | 057.200
2017-06-02 04:05:15 | TEMPLOG : Table    One | 056.300
2017-06-02 04:06:17 | TEMPLOG : Table    One | 057.200
2017-06-02 04:07:18 | TEMPLOG : Table    One | 056.300
2017-06-02 04:09:19 | TEMPLOG : WellhouseOne | 054.500
2017-06-02 04:10:20 | TEMPLOG : Table    One | 057.200
2017-06-02 04:11:21 | TEMPLOG : Table    One | 056.300
2017-06-02 04:12:21 | TEMPLOG : WellhouseOne | 055.400
2017-06-02 04:19:26 | TEMPLOG : WellhouseOne | 054.500
2017-06-02 04:31:40 | TEMPLOG : Table    One | 055.400
2017-06-02 04:34:43 | TEMPLOG : Table    One | 056.300
2017-06-02 04:36:44 | TEMPLOG : Table    One | 055.400
2017-06-02 04:41:48 | TEMPLOG : WellhouseOne | 053.600
2017-06-02 04:43:51 | TEMPLOG : WellhouseOne | 052.700
2017-06-02 04:54:01 | TEMPLOG : WellhouseOne | 051.800
2017-06-02 04:56:03 | TEMPLOG : WellhouseOne | 052.700
2017-06-02 04:58:04 | TEMPLOG : WellhouseOne | 053.600
2017-06-02 04:59:05 | TEMPLOG : WellhouseOne | 052.700
2017-06-02 05:00:07 | TEMPLOG : WellhouseOne | 052.700
2017-06-02 05:00:07 | TEMPLOG : To   GeoLoop | 063.500
2017-06-02 05:00:07 | TEMPLOG : Table    One | 055.400
2017-06-02 05:04:11 | TEMPLOG : To   GeoLoop | 064.400
2017-06-02 05:05:12 | TEMPLOG : To   GeoLoop | 063.500
2017-06-02 05:09:17 | TEMPLOG : WellhouseOne | 053.600
2017-06-02 05:11:18 | TEMPLOG : WellhouseOne | 052.700
2017-06-02 05:15:22 | TEMPLOG : To   GeoLoop | 064.400
2017-06-02 05:16:22 | TEMPLOG : To   GeoLoop | 063.500
2017-06-02 05:24:32 | TEMPLOG : To   GeoLoop | 064.400
2017-06-02 05:25:33 | TEMPLOG : To   GeoLoop | 063.500
2017-06-02 05:28:36 | TEMPLOG : WellhouseOne | 051.800
2017-06-02 05:29:37 | TEMPLOG : WellhouseOne | 052.700
2017-06-02 05:31:39 | TEMPLOG : WellhouseOne | 051.800
2017-06-02 05:41:46 | TEMPLOG : WellhouseOne | 050.900
2017-06-02 05:43:50 | TEMPLOG : WellhouseOne | 051.800
2017-06-02 05:48:55 | TEMPLOG : Table    One | 056.300
2017-06-02 05:50:55 | TEMPLOG : WellhouseOne | 052.700
2017-06-02 05:51:56 | TEMPLOG : WellhouseOne | 051.800
2017-06-02 05:52:56 | TEMPLOG : WellhouseOne | 052.700
2017-06-02 05:53:58 | TEMPLOG : WellhouseOne | 051.800
2017-06-02 05:54:58 | TEMPLOG : WellhouseOne | 052.700
2017-06-02 05:55:59 | TEMPLOG : WellhouseOne | 051.800
2017-06-02 05:59:04 | TEMPLOG : Table    One | 057.200
2017-06-02 06:00:04 | TEMPLOG : WellhouseOne | 052.700
2017-06-02 06:00:04 | TEMPLOG : To   GeoLoop | 063.500
2017-06-02 06:00:05 | TEMPLOG : Table    One | 057.200
2017-06-02 06:02:06 | TEMPLOG : To   GeoLoop | 064.400
2017-06-02 06:06:12 | TEMPLOG : Table    One | 058.100
2017-06-02 06:09:15 | TEMPLOG : WellhouseOne | 053.600
2017-06-02 06:10:16 | TEMPLOG : Table    One | 059.000
2017-06-02 06:15:20 | TEMPLOG : WellhouseOne | 052.700
2017-06-02 06:15:21 | TEMPLOG : Table    One | 059.900
2017-06-02 06:18:23 | TEMPLOG : Table    One | 060.800
2017-06-02 06:19:23 | TEMPLOG : WellhouseOne | 053.600
2017-06-02 06:22:26 | TEMPLOG : Table    One | 061.700
2017-06-02 06:25:28 | TEMPLOG : Table    One | 062.600
2017-06-02 06:27:31 | TEMPLOG : Table    One | 063.500
2017-06-02 06:31:35 | TEMPLOG : Table    One | 064.400
2017-06-02 06:33:38 | TEMPLOG : Table    One | 065.300
2017-06-02 06:35:39 | TEMPLOG : To   GeoLoop | 065.300
2017-06-02 06:35:40 | TEMPLOG : Table    One | 066.200
2017-06-02 06:37:41 | TEMPLOG : To   GeoLoop | 064.400
2017-06-02 06:38:43 | TEMPLOG : To   GeoLoop | 065.300
2017-06-02 06:38:43 | TEMPLOG : Table    One | 067.100
2017-06-02 06:39:43 | TEMPLOG : WellhouseOne | 054.500
2017-06-02 06:40:44 | TEMPLOG : To   GeoLoop | 064.400
2017-06-02 06:40:45 | TEMPLOG : Table    One | 068.000
2017-06-02 06:41:45 | TEMPLOG : To   GeoLoop | 065.300
2017-06-02 06:41:46 | TEMPLOG : Table    One | 068.900
2017-06-02 06:44:49 | TEMPLOG : Table    One | 069.800
2017-06-02 06:46:51 | TEMPLOG : Table    One | 070.700
2017-06-02 06:48:51 | TEMPLOG : WellhouseOne | 055.400
2017-06-02 06:50:55 | TEMPLOG : Table    One | 071.600
2017-06-02 06:56:59 | TEMPLOG : WellhouseOne | 056.300
2017-06-02 07:00:01 | TEMPLOG : WellhouseOne | 056.300
2017-06-02 07:00:02 | TEMPLOG : To   GeoLoop | 065.300
2017-06-02 07:00:02 | TEMPLOG : Table    One | 071.600
2017-06-02 07:01:03 | TEMPLOG : Table    One | 072.500
2017-06-02 07:06:06 | TEMPLOG : WellhouseOne | 057.200
2017-06-02 07:13:15 | TEMPLOG : To   GeoLoop | 066.200
2017-06-02 07:14:16 | TEMPLOG : To   GeoLoop | 065.300
2017-06-02 07:14:16 | TEMPLOG : Table    One | 071.600
2017-06-02 07:15:18 | TEMPLOG : Table    One | 069.800
2017-06-02 07:16:18 | TEMPLOG : WellhouseOne | 058.100
2017-06-02 07:17:20 | TEMPLOG : Table    One | 068.900
2017-06-02 07:18:20 | TEMPLOG : WellhouseOne | 057.200
2017-06-02 07:18:21 | TEMPLOG : Table    One | 069.800
2017-06-02 07:20:23 | TEMPLOG : WellhouseOne | 058.100
2017-06-02 07:20:24 | TEMPLOG : To   GeoLoop | 064.400
2017-06-02 07:21:24 | TEMPLOG : WellhouseOne | 057.200
2017-06-02 07:21:24 | TEMPLOG : To   GeoLoop | 065.300
2017-06-02 07:21:24 | TEMPLOG : Table    One | 068.900
2017-06-02 07:22:26 | TEMPLOG : To   GeoLoop | 064.400
2017-06-02 07:23:26 | TEMPLOG : WellhouseOne | 058.100
2017-06-02 07:23:27 | TEMPLOG : Table    One | 068.000
2017-06-02 07:24:27 | TEMPLOG : To   GeoLoop | 065.300
2017-06-02 07:24:27 | TEMPLOG : Table    One | 068.900
2017-06-02 07:27:30 | TEMPLOG : Table    One | 069.800
2017-06-02 07:29:32 | TEMPLOG : Table    One | 070.700
2017-06-02 07:30:32 | TEMPLOG : Table    One | 071.600
2017-06-02 07:33:36 | TEMPLOG : Table    One | 072.500
2017-06-02 07:34:36 | TEMPLOG : To   GeoLoop | 064.400
2017-06-02 07:34:37 | TEMPLOG : Table    One | 073.400
2017-06-02 07:35:37 | TEMPLOG : WellhouseOne | 059.000
2017-06-02 07:35:38 | TEMPLOG : To   GeoLoop | 065.300
2017-06-02 07:35:38 | TEMPLOG : Table    One | 072.500
2017-06-02 07:36:39 | TEMPLOG : WellhouseOne | 058.100
2017-06-02 07:36:39 | TEMPLOG : Table    One | 071.600
2017-06-02 07:37:39 | TEMPLOG : WellhouseOne | 059.000
2017-06-02 07:37:39 | TEMPLOG : Table    One | 070.700
2017-06-02 07:38:40 | TEMPLOG : Table    One | 069.800
2017-06-02 07:42:44 | TEMPLOG : Table    One | 070.700
2017-06-02 07:43:45 | TEMPLOG : Table    One | 071.600
2017-06-02 07:44:46 | TEMPLOG : Table    One | 072.500
2017-06-02 07:45:47 | TEMPLOG : To   GeoLoop | 066.200
2017-06-02 07:46:47 | TEMPLOG : To   GeoLoop | 065.300
2017-06-02 07:46:48 | TEMPLOG : Table    One | 073.400
2017-06-02 07:47:48 | TEMPLOG : To   GeoLoop | 066.200
2017-06-02 07:48:49 | TEMPLOG : WellhouseOne | 059.900
2017-06-02 07:49:50 | TEMPLOG : Table    One | 072.500
2017-06-02 07:50:50 | TEMPLOG : To   GeoLoop | 065.300
2017-06-02 07:51:51 | TEMPLOG : To   GeoLoop | 066.200
2017-06-02 07:53:53 | TEMPLOG : Table    One | 073.400
2017-06-02 07:54:54 | TEMPLOG : Table    One | 074.300
2017-06-02 07:55:55 | TEMPLOG : Table    One | 075.200
2017-06-02 07:58:58 | TEMPLOG : Table    One | 076.100
2017-06-02 08:00:59 | TEMPLOG : WellhouseOne | 059.900
2017-06-02 08:04:03 | TEMPLOG : Table    One | 077.000
2017-06-02 08:05:03 | TEMPLOG : Table    One | 076.100
2017-06-02 08:06:04 | TEMPLOG : Table    One | 077.000
2017-06-02 08:07:04 | TEMPLOG : WellhouseOne | 060.800
2017-06-02 08:09:08 | TEMPLOG : Table    One | 076.100
2017-06-02 08:10:08 | TEMPLOG : To   GeoLoop | 067.100
2017-06-02 08:11:09 | TEMPLOG : Table    One | 077.000
2017-06-02 08:12:10 | TEMPLOG : To   GeoLoop | 066.200
2017-06-02 08:13:10 | TEMPLOG : Table    One | 077.900
2017-06-02 08:16:13 | TEMPLOG : Table    One | 078.800
2017-06-02 08:21:18 | TEMPLOG : To   GeoLoop | 067.100
2017-06-02 08:22:19 | TEMPLOG : WellhouseOne | 061.700
2017-06-02 08:22:19 | TEMPLOG : Table    One | 077.900
2017-06-02 08:26:22 | TEMPLOG : Table    One | 077.000
2017-06-02 08:27:23 | TEMPLOG : Table    One | 076.100
2017-06-02 08:29:25 | TEMPLOG : Table    One | 077.000
2017-06-02 08:30:25 | TEMPLOG : WellhouseOne | 062.600
2017-06-02 08:33:28 | TEMPLOG : Table    One | 077.900
2017-06-02 08:34:29 | TEMPLOG : Table    One | 078.800
2017-06-02 08:35:29 | TEMPLOG : Table    One | 077.900
2017-06-02 08:38:32 | TEMPLOG : Table    One | 077.000
2017-06-02 08:39:33 | TEMPLOG : Table    One | 077.900
2017-06-02 08:40:34 | TEMPLOG : To   GeoLoop | 068.000
2017-06-02 08:40:34 | TEMPLOG : Table    One | 078.800
2017-06-02 08:41:34 | TEMPLOG : To   GeoLoop | 067.100
2017-06-02 08:41:35 | TEMPLOG : Table    One | 079.700
2017-06-02 08:42:36 | TEMPLOG : Table    One | 080.600
2017-06-02 08:44:37 | TEMPLOG : WellhouseOne | 063.500
2017-06-02 08:44:37 | TEMPLOG : Table    One | 079.700
2017-06-02 08:45:38 | TEMPLOG : To   GeoLoop | 068.000
2017-06-02 08:46:39 | TEMPLOG : Table    One | 080.600
2017-06-02 08:47:40 | TEMPLOG : Table    One | 081.500
2017-06-02 08:48:41 | TEMPLOG : Table    One | 082.400
2017-06-02 08:49:42 | TEMPLOG : Table    One | 083.300
2017-06-02 08:51:44 | TEMPLOG : Table    One | 084.200
2017-06-02 08:54:46 | TEMPLOG : WellhouseOne | 064.400
2017-06-02 09:00:51 | TEMPLOG : WellhouseOne | 064.400
2017-06-02 09:00:51 | TEMPLOG : To   GeoLoop | 068.000
2017-06-02 09:00:52 | TEMPLOG : Table    One | 083.300
2017-06-02 09:01:52 | TEMPLOG : WellhouseOne | 065.300
2017-06-02 09:01:52 | TEMPLOG : Table    One | 082.400
2017-06-02 09:02:53 | TEMPLOG : Table    One | 081.500
2017-06-02 09:03:54 | TEMPLOG : To   GeoLoop | 068.900
2017-06-02 09:03:54 | TEMPLOG : Table    One | 083.300
2017-06-02 09:04:55 | TEMPLOG : Table    One | 084.200
2017-06-02 09:06:57 | TEMPLOG : Table    One | 086.000
2017-06-02 09:08:59 | TEMPLOG : Table    One | 085.100
2017-06-02 09:10:00 | TEMPLOG : Table    One | 086.000
2017-06-02 09:11:01 | TEMPLOG : WellhouseOne | 066.200
2017-06-02 09:12:02 | TEMPLOG : Table    One | 086.900
2017-06-02 09:14:05 | TEMPLOG : Table    One | 086.000
2017-06-02 09:15:06 | TEMPLOG : Table    One | 084.200
2017-06-02 09:16:07 | TEMPLOG : Table    One | 081.500
2017-06-02 09:17:08 | TEMPLOG : Table    One | 079.700
2017-06-02 09:18:08 | TEMPLOG : Table    One | 078.800
2017-06-02 09:20:10 | TEMPLOG : Table    One | 081.500
2017-06-02 09:21:11 | TEMPLOG : Table    One | 083.300
2017-06-02 09:22:12 | TEMPLOG : Table    One | 084.200
2017-06-02 09:23:12 | TEMPLOG : WellhouseOne | 067.100
2017-06-02 09:23:12 | TEMPLOG : To   GeoLoop | 069.800
2017-06-02 09:23:12 | TEMPLOG : Table    One | 085.100
2017-06-02 09:24:14 | TEMPLOG : Table    One | 086.000
2017-06-02 09:25:15 | TEMPLOG : Table    One | 086.900
2017-06-02 09:27:16 | TEMPLOG : WellhouseOne | 068.000
2017-06-02 09:28:17 | TEMPLOG : To   GeoLoop | 070.700
2017-06-02 09:28:18 | TEMPLOG : Table    One | 087.800
2017-06-02 09:29:18 | TEMPLOG : Table    One | 088.700
2017-06-02 09:30:19 | TEMPLOG : WellhouseOne | 068.900
2017-06-02 09:30:19 | TEMPLOG : Table    One | 087.800
2017-06-02 09:33:22 | TEMPLOG : Table    One | 088.700
2017-06-02 09:34:22 | TEMPLOG : Table    One | 089.600
2017-06-02 09:35:23 | TEMPLOG : Table    One | 090.500
2017-06-02 09:36:23 | TEMPLOG : Table    One | 091.400
2017-06-02 09:37:24 | TEMPLOG : Table    One | 090.500
2017-06-02 09:38:25 | TEMPLOG : To   GeoLoop | 071.600
2017-06-02 09:39:26 | TEMPLOG : Table    One | 091.400
2017-06-02 09:40:27 | TEMPLOG : WellhouseOne | 069.800
2017-06-02 09:41:27 | TEMPLOG : WellhouseOne | 068.900
2017-06-02 09:41:28 | TEMPLOG : Table    One | 090.500
2017-06-02 09:42:29 | TEMPLOG : Table    One | 091.400
2017-06-02 09:43:30 | TEMPLOG : Table    One | 092.300
2017-06-02 09:44:31 | TEMPLOG : Table    One | 094.100
2017-06-02 09:45:31 | TEMPLOG : Table    One | 095.000
2017-06-02 09:46:31 | TEMPLOG : WellhouseOne | 069.800
2017-06-02 09:46:32 | TEMPLOG : Table    One | 093.200
2017-06-02 09:47:33 | TEMPLOG : Table    One | 092.300
2017-06-02 09:48:34 | TEMPLOG : To   GeoLoop | 072.500
2017-06-02 09:48:34 | TEMPLOG : Table    One | 091.400
2017-06-02 09:49:35 | TEMPLOG : WellhouseOne | 070.700
2017-06-02 09:49:36 | TEMPLOG : Table    One | 093.200
2017-06-02 09:50:37 | TEMPLOG : Table    One | 095.900
2017-06-02 09:51:38 | TEMPLOG : Table    One | 097.700
2017-06-02 09:52:40 | TEMPLOG : Table    One | 095.900
2017-06-02 09:53:41 | TEMPLOG : Table    One | 094.100
2017-06-02 09:56:44 | TEMPLOG : WellhouseOne | 069.800
2017-06-02 09:56:44 | TEMPLOG : Table    One | 095.000
2017-06-02 09:57:45 | TEMPLOG : Table    One | 093.200
2017-06-02 09:58:45 | TEMPLOG : To   GeoLoop | 071.600
2017-06-02 09:58:46 | TEMPLOG : Table    One | 091.400
2017-06-02 09:59:46 | TEMPLOG : Table    One | 088.700
2017-06-02 10:00:47 | TEMPLOG : WellhouseOne | 069.800
2017-06-02 10:00:47 | TEMPLOG : To   GeoLoop | 071.600
2017-06-02 10:00:47 | TEMPLOG : Table    One | 088.700
2017-06-02 10:01:49 | TEMPLOG : Table    One | 086.900
2017-06-02 10:02:50 | TEMPLOG : Table    One | 086.000
2017-06-02 10:03:51 | TEMPLOG : Table    One | 085.100
2017-06-02 10:05:52 | TEMPLOG : Table    One | 086.000
2017-06-02 10:06:53 | TEMPLOG : Table    One | 086.900
2017-06-02 10:07:53 | TEMPLOG : To   GeoLoop | 072.500
2017-06-02 10:07:54 | TEMPLOG : Table    One | 087.800
2017-06-02 10:08:54 | TEMPLOG : Table    One | 086.900
2017-06-02 10:09:55 | TEMPLOG : Table    One | 087.800
2017-06-02 10:10:55 | TEMPLOG : Table    One | 088.700
2017-06-02 10:11:56 | TEMPLOG : Table    One | 089.600
2017-06-02 10:13:59 | TEMPLOG : Table    One | 090.500
2017-06-02 10:16:00 | TEMPLOG : WellhouseOne | 070.700
2017-06-02 10:16:00 | TEMPLOG : To   GeoLoop | 071.600
2017-06-02 10:16:00 | TEMPLOG : Table    One | 089.600
2017-06-02 10:17:01 | TEMPLOG : To   GeoLoop | 072.500
2017-06-02 10:17:01 | TEMPLOG : Table    One | 090.500
2017-06-02 10:18:02 | TEMPLOG : Table    One | 091.400
2017-06-02 10:22:05 | TEMPLOG : Table    One | 089.600
2017-06-02 10:25:09 | TEMPLOG : Table    One | 091.400
2017-06-02 10:27:10 | TEMPLOG : Table    One | 090.500
2017-06-02 10:28:11 | TEMPLOG : To   GeoLoop | 071.600
2017-06-02 10:28:11 | TEMPLOG : Table    One | 088.700
2017-06-02 10:29:12 | TEMPLOG : Table    One | 089.600
2017-06-02 10:31:15 | TEMPLOG : Table    One | 090.500
2017-06-02 10:32:16 | TEMPLOG : To   GeoLoop | 072.500
2017-06-02 10:33:17 | TEMPLOG : Table    One | 091.400
2017-06-02 10:34:18 | TEMPLOG : Table    One | 090.500
2017-06-02 10:35:18 | TEMPLOG : WellhouseOne | 071.600
2017-06-02 10:35:19 | TEMPLOG : Table    One | 092.300
2017-06-02 10:36:20 | TEMPLOG : Table    One | 091.400
2017-06-02 10:37:20 | TEMPLOG : Table    One | 090.500
2017-06-02 10:39:21 | TEMPLOG : WellhouseOne | 070.700
2017-06-02 10:39:22 | TEMPLOG : Table    One | 089.600
2017-06-02 10:40:22 | TEMPLOG : WellhouseOne | 071.600
2017-06-02 10:40:23 | TEMPLOG : Table    One | 088.700
2017-06-02 10:42:24 | TEMPLOG : To   GeoLoop | 071.600
2017-06-02 10:43:25 | TEMPLOG : Table    One | 087.800
2017-06-02 10:44:25 | TEMPLOG : WellhouseOne | 070.700
2017-06-02 10:46:28 | TEMPLOG : Table    One | 086.900
2017-06-02 10:47:29 | TEMPLOG : Table    One | 086.000
2017-06-02 10:50:32 | TEMPLOG : WellhouseOne | 071.600
2017-06-02 10:50:33 | TEMPLOG : Table    One | 086.900
2017-06-02 10:51:34 | TEMPLOG : To   GeoLoop | 072.500
2017-06-02 10:53:36 | TEMPLOG : Table    One | 087.800
2017-06-02 10:54:37 | TEMPLOG : Table    One | 089.600
2017-06-02 10:55:38 | TEMPLOG : To   GeoLoop | 073.400
2017-06-02 10:55:39 | TEMPLOG : Table    One | 091.400
2017-06-02 10:57:40 | TEMPLOG : Table    One | 092.300
2017-06-02 10:58:41 | TEMPLOG : Table    One | 089.600
2017-06-02 10:59:41 | TEMPLOG : Table    One | 088.700
2017-06-02 11:00:41 | TEMPLOG : WellhouseOne | 071.600
2017-06-02 11:00:42 | TEMPLOG : To   GeoLoop | 072.500
2017-06-02 11:00:42 | TEMPLOG : Table    One | 087.800
2017-06-02 11:01:43 | TEMPLOG : To   GeoLoop | 073.400
